nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.856988034411096
current_spectral_double_theta,2.2282160207231283
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.910813287897576540e-01,-4.204047901923203545e-01,8.187277976564568682e-01
0.000000000000000000e+00,8.944836888525787844e-01,-3.830610827694840848e-01,2.305713278882648154e-01
0.000000000000000000e+00,2.166894659385281419e-01,8.225108019052549402e-01,5.258532647996529974e-01
