nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.7026532301110139
current_spectral_double_theta,1.1455227158874859
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.998455306770729356e-01,5.189829460753836964e-03,1.679227367733552440e-02
0.000000000000000000e+00,-5.442133109942131827e-03,9.998724682871930058e-01,1.501433809707295244e-02
0.000000000000000000e+00,-1.671221027572129814e-02,-1.510340463100441968e-02,9.997462624067449122e-01
