nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.702655801989269
current_spectral_double_theta,4.5393920270760475
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.987608893744497340e-01,-1.040921085167622120e-02,-4.866553385517728703e-02
0.000000000000000000e+00,6.138874820591211628e-04,9.803835461039951404e-01,-1.970982639972166939e-01
0.000000000000000000e+00,4.976252604242942246e-02,1.968241622819788261e-01,9.791751325191392352e-01
