nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.4846859230874246
current_spectral_double_theta,5.940511792104863
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.186397489531840099e-01,-6.590341214990134977e-02,-3.895609732894558253e-01
0.000000000000000000e+00,-2.289924934747191165e-01,7.146824534798343898e-01,-6.609019810987650789e-01
0.000000000000000000e+00,3.219680878215391284e-01,6.963373686332247070e-01,6.414443229692673443e-01
