nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.7684468162868139
current_spectral_double_theta,5.579367045667581
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.389964413700280454e-01,-3.339745509583964822e-02,-5.431110212116464497e-01
0.000000000000000000e+00,1.052511477069373313e-01,9.892253619818204280e-01,1.017613832370390659e-01
0.000000000000000000e+00,5.338606253272540902e-01,-1.425404967195793016e-01,8.334716788950495836e-01
