nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.92460805615019
current_spectral_double_theta,4.861762531618812
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.033322942164786040e-01,5.050081560448993478e-01,-6.172170648026601425e-01
0.000000000000000000e+00,-3.041249826352031005e-01,8.611610327297708478e-01,4.073201083238351394e-01
0.000000000000000000e+00,7.372232617685228195e-01,-5.803824632026308855e-02,6.731518582544699925e-01
