nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.548452449046183
current_spectral_double_theta,1.9948615660019215
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.770593830043037276e-01,-2.711751197558256998e-02,2.112335262866415209e-01
0.000000000000000000e+00,-2.755669144060405445e-02,9.674237834729936258e-01,2.516582045704839343e-01
0.000000000000000000e+00,-2.111766815727582070e-01,-2.517059071914010127e-01,9.444832160736734705e-01
