nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.08058583248906198
current_spectral_double_theta,4.951471202502256
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.687425270985297932e-01,5.900197085733902558e-01,-5.730695257685132216e-01
0.000000000000000000e+00,3.240544210653962809e-01,-8.011114274234101273e-01,-5.031989795693124767e-01
0.000000000000000000e+00,-7.559898610811834896e-01,1.004849458705165122e-01,-6.468246327992223099e-01
