nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.6533643897137615
current_spectral_double_theta,1.0495608253059352
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.470871287146450657e-01,-2.752554746149579179e-01,1.651072206705248568e-01
0.000000000000000000e+00,-3.032836310831724114e-01,-9.358346302782604154e-01,1.795343529493995671e-01
0.000000000000000000e+00,1.050952412816954507e-01,-2.201089922434939228e-01,-9.697974127587123405e-01
