nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.7221688823813404
current_spectral_double_theta,5.937379830754238
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.654239791021214101e-01,-2.415854586503814183e-02,2.595629119044337019e-01
0.000000000000000000e+00,1.496986996774627987e-01,8.665333857366086523e-01,-4.761409357729333158e-01
0.000000000000000000e+00,-2.134170562291089202e-01,4.985341072239034554e-01,8.401886121847659261e-01
