nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.808839155884162
current_spectral_double_theta,1.9274155652762217
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.999360328437318923e-01,-1.196935960263289259e-04,-1.130999090056966638e-02
0.000000000000000000e+00,-2.730292600383876371e-05,9.999155480239747540e-01,-1.299600224891728738e-02
0.000000000000000000e+00,1.131059128773243168e-02,1.299547972745573009e-02,9.998515830018862571e-01
