nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.564909005544712
current_spectral_double_theta,2.4252555168721495
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.865240007595477145e-01,2.314178000962480164e-03,-1.636002460436860040e-01
0.000000000000000000e+00,-1.917035809459937540e-02,9.946478215611735951e-01,-1.015293476495078839e-01
0.000000000000000000e+00,1.624896713514414892e-01,1.032974135387206560e-01,9.812883118942733462e-01
