nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.256834743316163
current_spectral_double_theta,3.011527207750034
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.976647008467713906e-01,-1.011349575619512921e-04,6.830178955234991744e-02
0.000000000000000000e+00,4.035618832177205982e-03,9.983391414790582230e-01,-5.746888176658568326e-02
0.000000000000000000e+00,-6.818253783025657322e-02,5.761031472384744306e-02,9.960081290694591249e-01
