nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.121840989428652
current_spectral_double_theta,4.617093819733296
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.253923815239502026e-01,1.738907506577734878e-03,-3.790064859842256495e-01
0.000000000000000000e+00,-2.747248565987826449e-02,9.976667721993458526e-01,-6.250019344767603069e-02
0.000000000000000000e+00,3.780134954589516316e-01,6.824945311145466653e-02,9.232810024044125763e-01
