nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.5339455393466706
current_spectral_double_theta,0.6248112230877557
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.087611122806304120e-01,3.024308696350727285e-02,5.873591907457649253e-01
0.000000000000000000e+00,1.189630885928286488e-02,9.976315016181894757e-01,-6.774854105120395320e-02
0.000000000000000000e+00,-5.880169564716034580e-01,6.177979176041243498e-02,8.064857817915414007e-01
