nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.232025376742026
current_spectral_double_theta,5.3296639787406885
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.958861197768805962e-01,-6.798230826222077805e-02,-4.390517807212170887e-01
0.000000000000000000e+00,-3.544356902754679239e-02,9.741378956121361510e-01,-2.231571503379432553e-01
0.000000000000000000e+00,4.428677159217206394e-01,2.154849556133841271e-01,8.703070837920232616e-01
