nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.0601597213482004
current_spectral_double_theta,5.888857776587307
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.962326895991767683e-01,1.862444653636087522e-02,8.469686042114137059e-02
0.000000000000000000e+00,-4.660803574619685336e-02,9.386075777148039645e-01,3.418237938766521822e-01
0.000000000000000000e+00,-7.313083602602446498e-02,-3.444835918408334918e-01,9.359396004949107617e-01
