nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5551061734439411
current_spectral_double_theta,2.821523173216824
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.999184315398677025e-01,-7.967617887521676349e-04,1.274736982690661234e-02
0.000000000000000000e+00,1.325981000268519313e-03,9.991350664251731351e-01,-4.156153045727359330e-02
0.000000000000000000e+00,-1.270322955940188583e-02,4.157504311742721281e-02,9.990546250073362167e-01
