nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.162761086714309
current_spectral_double_theta,6.278881523892167
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.662949951410960026e-01,-6.542444106298096751e-02,-6.391491398205082497e-01
0.000000000000000000e+00,9.686337505967016273e-03,9.958652099871202479e-01,-9.032529215578485871e-02
0.000000000000000000e+00,6.424158740935835832e-01,6.302480502868533507e-02,7.637602494655462149e-01
