nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.606709400160639
current_spectral_double_theta,2.2514138856719805
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.972121240745369875e-01,-3.430294995651372164e-02,-4.402655017576782570e-01
0.000000000000000000e+00,5.806645014630643954e-03,9.978086630682320157e-01,-6.591020239431284733e-02
0.000000000000000000e+00,4.415616460782522124e-01,5.657896720748872843e-02,8.954452150647738140e-01
