nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.903759676841713
current_spectral_double_theta,6.232556414429484
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.664726151068436799e-01,4.387403004441263552e-04,2.567693356993432374e-01
0.000000000000000000e+00,2.357064148276563631e-03,9.999412467220318845e-01,-1.058051759558242474e-02
0.000000000000000000e+00,-2.567588917586577368e-01,1.083100230534044146e-02,9.664147975336092600e-01
