nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.7258185636700767
current_spectral_double_theta,1.3098726216078842
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.958205468538273708e-01,-2.051544350896468763e-03,9.130843131668557600e-02
0.000000000000000000e+00,4.139643386131030937e-03,9.997340888886986354e-01,-2.268512434426603677e-02
0.000000000000000000e+00,-9.123761185154605213e-02,2.296829727375223826e-02,9.955642397675658062e-01
