nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.5347139920942614
current_spectral_double_theta,3.424650211613404
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.774512047041250540e-01,-2.318683837891805100e-02,-2.098845228892410042e-01
0.000000000000000000e+00,5.407141262154544631e-02,9.882974334134618788e-01,1.426340262541626047e-01
0.000000000000000000e+00,2.041211031705562617e-01,-1.507665534339506785e-01,9.672662620013586787e-01
