nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.587642984278532
current_spectral_double_theta,4.569256391345924
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.691815473412006776e-01,-7.126297862649355608e-02,-4.893312023965256108e-01
0.000000000000000000e+00,-3.635337952249753646e-02,9.776747527501630231e-01,-2.069553324565668873e-01
0.000000000000000000e+00,4.931550157494535291e-01,1.976705990080330488e-01,8.471862042838999018e-01
