nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.603113012069646
current_spectral_double_theta,5.305339910415092
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.807931433459459170e-01,-4.162204503451619880e-02,-1.905581678457420880e-01
0.000000000000000000e+00,1.062265844115898444e-02,9.869152649807029221e-01,-1.608894616676918576e-01
0.000000000000000000e+00,1.947613131328314595e-01,1.557750465100930237e-01,9.684018617245370164e-01
