nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.13432030284844898
current_spectral_double_theta,2.519442545767185
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.831056257087508188e-01,-7.762659816954502190e-02,1.657632044708125807e-01
0.000000000000000000e+00,-4.046851744643432947e-02,-9.753855035731817669e-01,-2.167612015905438505e-01
0.000000000000000000e+00,1.785094613612847603e-01,2.063909655869470838e-01,-9.620484091398877613e-01
