nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.635400040898429
current_spectral_double_theta,2.9922654156135504
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.275221242576197067e-01,-8.143639967320649709e-02,3.647887358744806297e-01
0.000000000000000000e+00,-7.725476163748910829e-02,9.131307375377027968e-01,4.002798495655091049e-01
0.000000000000000000e+00,-3.656971572448591279e-01,-3.994500832045458361e-01,8.406576117605256693e-01
