nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.5088546258621522
current_spectral_double_theta,4.176269813225673
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.998837142841566772e-01,4.344494056150720210e-04,-1.524365976504195655e-02
0.000000000000000000e+00,1.068656673037164054e-03,9.951405660252984342e-01,9.845868079433063580e-02
0.000000000000000000e+00,1.521235952222946448e-02,-9.846352169488349626e-02,9.950243811149601658e-01
