nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.999602133285336
current_spectral_double_theta,0.553528049643636
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.075268220537068053e-01,-4.593125583012092755e-02,-8.604108580404667972e-01
0.000000000000000000e+00,-8.742962287720795062e-03,9.982522383830777502e-01,-5.844680635936652657e-02
0.000000000000000000e+00,8.615916001833476834e-01,3.718586157455009561e-02,5.062382109170124878e-01
