nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.8621176654049374
current_spectral_double_theta,6.281267646716133
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.752827949889408821e-01,-1.037578927993233618e-01,1.950840062137602360e-01
0.000000000000000000e+00,-7.919621668412805959e-02,6.600882522261274366e-01,7.470016456046012499e-01
0.000000000000000000e+00,-2.062799773644714008e-01,-7.439877680143036631e-01,6.355554830096331598e-01
