nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.6251132203797881
current_spectral_double_theta,3.205260757559654
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.171507114161611129e-01,7.222490649301079035e-02,-3.919414949082347666e-01
0.000000000000000000e+00,1.020679960127486990e-01,9.080763676353564851e-01,4.061766053481142835e-01
0.000000000000000000e+00,3.852488763627566759e-01,-4.125298454951493721e-01,8.254710351290232007e-01
