nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.848156238847007
current_spectral_double_theta,3.9940828220256246
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.949914717450372148e-01,3.698762015370338913e-02,-9.286488631345478362e-02
0.000000000000000000e+00,-8.817851640584048467e-02,7.623371704697299300e-01,-6.411447479038355768e-01
0.000000000000000000e+00,4.707993626918289404e-02,6.461222442197531723e-01,7.617804966821600798e-01
