nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.21083939061926
current_spectral_double_theta,5.104136826770814
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.926694414995307580e-01,1.923206987621694022e-02,-4.503014498102231311e-01
0.000000000000000000e+00,3.990321736588913620e-02,9.917936553883668349e-01,1.214622508240008752e-01
0.000000000000000000e+00,4.489420914291314402e-01,-1.263941162382893613e-01,8.845764669736482233e-01
