nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.723996224828371
current_spectral_double_theta,5.061388118803322
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.973772133874737600e-01,-2.994202479552835264e-02,-6.589513917264243348e-02
0.000000000000000000e+00,-7.351662944267135097e-03,8.638030167882301269e-01,-5.037760427407287356e-01
0.000000000000000000e+00,7.200449477214271310e-02,5.029391845329781452e-01,8.613173221257741652e-01
