nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.176046793860151
current_spectral_double_theta,0.5444432601877501
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.379547260926645480e-01,-1.012869923415126022e-01,-6.672059407858293989e-01
0.000000000000000000e+00,-1.466381471062697950e-01,9.409837346329922303e-01,-3.050358421061046821e-01
0.000000000000000000e+00,6.587261009332620043e-01,3.229404842049871660e-01,6.795508572658218727e-01
