nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.4477394766312683
current_spectral_double_theta,3.8148626214252217
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.983850202455883949e-01,1.582499857240689950e-02,5.456116539633942830e-02
0.000000000000000000e+00,-2.518150174179722631e-02,9.841881175276994131e-01,1.753272405740445850e-01
0.000000000000000000e+00,-5.092389732975172167e-02,-1.764180227115826338e-01,9.829971708724690727e-01
