nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.6777647075702955
current_spectral_double_theta,5.757568509438132
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.833284064821172787e-01,-1.770123575911549674e-01,-4.161574540201177369e-02
0.000000000000000000e+00,1.676370551160147881e-01,7.938042592597100988e-01,5.846132189175813343e-01
0.000000000000000000e+00,-7.044900820716801237e-02,-5.818431259722577353e-01,8.102441076622887151e-01
