nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.468505711162651
current_spectral_double_theta,4.827018324458931
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.941170404052328546e-01,4.868110904901797042e-02,-9.675463605275158585e-02
0.000000000000000000e+00,2.847047797351806922e-02,7.444408487744109681e-01,6.670811454088577674e-01
0.000000000000000000e+00,1.045023533701620183e-01,-6.659113847185624824e-01,7.386753588974704909e-01
