nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.5927419237669015
current_spectral_double_theta,5.522778996071445
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.982404605719997770e-01,1.435682535266459905e-02,-5.753142135213166336e-02
0.000000000000000000e+00,-8.217809701976032822e-04,9.735021965534906840e-01,2.286761858645844914e-01
0.000000000000000000e+00,5.929002911991523156e-02,-2.282265428720577916e-01,9.718010792212731230e-01
