nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.3346177024048201
current_spectral_double_theta,0.33741182973710643
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.902717736405710625e-01,3.484138214622845703e-02,1.347141136663189687e-01
0.000000000000000000e+00,1.827464271784132177e-02,9.271932953385336740e-01,-3.741371814091942194e-01
0.000000000000000000e+00,-1.379414794914743392e-01,3.729593425152701869e-01,9.175366352720094598e-01
