nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.588918743017881
current_spectral_double_theta,4.004335739388572
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.980858507808498814e-01,4.388585156923099050e-03,-6.168771993995475489e-02
0.000000000000000000e+00,-1.263393650623603238e-02,9.909119767788577837e-01,-1.339172801567268811e-01
0.000000000000000000e+00,6.053939312072995765e-02,1.344403012364202843e-01,9.890706684984819086e-01
