nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.591533064462086
current_spectral_double_theta,0.6747662110971593
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.746659901682509508e-01,2.000637734624939601e-02,-2.227688319195983424e-01
0.000000000000000000e+00,3.957064036487781961e-02,9.648560747980821084e-01,2.597824461859449818e-01
0.000000000000000000e+00,2.201371663996238015e-01,-2.620162204725482447e-01,9.396207363499528009e-01
