nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5056649131171435
current_spectral_double_theta,0.5744400212167758
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.899024868923369525e-01,7.408121427098229850e-02,1.208513141695584797e-01
0.000000000000000000e+00,-3.390986602665767291e-02,9.515719553392518737e-01,-3.055502164913311280e-01
0.000000000000000000e+00,-1.376342523880852708e-01,2.983668673026247387e-01,9.444755290983425366e-01
