nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.851190850496032
current_spectral_double_theta,0.9032306563314652
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.021102320155033549e-01,-2.935935159373312953e-01,-5.200211756223016568e-01
0.000000000000000000e+00,2.491667145070052825e-01,9.559175213182635744e-01,-1.553629325757576174e-01
0.000000000000000000e+00,5.427109028551303505e-01,-4.953769908930253339e-03,8.399049565789353800e-01
