nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4865477810161651
current_spectral_double_theta,4.372141594963513
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.333499419850718182e-01,-8.730563636010260295e-03,3.588616210394412476e-01
0.000000000000000000e+00,5.573963866725688970e-03,9.999361506840446223e-01,9.829826142013508433e-03
0.000000000000000000e+00,-3.589245278930794925e-01,-7.174385950543342959e-03,9.333390120759768038e-01
