nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.5084314071019818
current_spectral_double_theta,5.344458320546646
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.975260526400684391e-01,-3.831291292553763456e-03,7.019327255052922043e-02
0.000000000000000000e+00,-2.903537354718715643e-03,9.954161347792815917e-01,9.559439362174389221e-02
0.000000000000000000e+00,-7.023776601765691074e-02,-9.556170691292036057e-02,9.929424033632262558e-01
