nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.6542244770380441
current_spectral_double_theta,0.6583499215790309
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.996490357572993535e-01,2.061749019605897508e-03,-2.641125707894130537e-02
0.000000000000000000e+00,-2.670176520244708657e-03,9.997313890892940424e-01,-2.302215947624182066e-02
0.000000000000000000e+00,2.635669681239473719e-02,2.308460223999835373e-02,9.993860243532350918e-01
