nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.318503894945875
current_spectral_double_theta,0.3175841687347474
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.949749108087090343e-01,-1.749210997420054493e-03,1.001092759042986891e-01
0.000000000000000000e+00,2.019855959111865537e-03,9.999945743502173245e-01,-2.602201380415049021e-03
0.000000000000000000e+00,-1.001041809471566318e-01,2.791331403882031745e-03,9.949730455775632754e-01
