nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.12550684982539
current_spectral_double_theta,1.8531085432943981
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.968101669226993033e-01,2.885604807528058605e-02,7.440980855381877646e-02
0.000000000000000000e+00,-3.767349762377881009e-03,9.483211640269030296e-01,-3.172897365727850305e-01
0.000000000000000000e+00,-7.972012415511509076e-02,3.159973075014023691e-01,9.454048886358445980e-01
