nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.6220060600962785
current_spectral_double_theta,2.811526311636131
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.638785876259100549e-01,-6.419661242839336257e-02,2.584895805810943914e-01
0.000000000000000000e+00,-6.072153182937116422e-02,8.919928681185090857e-01,4.479526970540549380e-01
0.000000000000000000e+00,-2.593279080403136927e-01,-4.474678962544958449e-01,8.558747092495544440e-01
