nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.2848879438297256
current_spectral_double_theta,5.761962119766134
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.656834444190101285e-01,1.471907230008888678e-01,-4.784632327789841710e-01
0.000000000000000000e+00,1.831719653365010414e-01,7.963717813589947792e-01,5.764026517720636233e-01
0.000000000000000000e+00,4.658757400569392138e-01,-5.866232836476715784e-01,6.624446527135855467e-01
