nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.0802230129799133
current_spectral_double_theta,4.535646894582009
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.214260668755970496e-01,-6.509383760444874267e-02,-5.665880416697870459e-01
0.000000000000000000e+00,-1.236201385337195868e-01,9.495238027328726238e-01,-2.883099189979486110e-01
0.000000000000000000e+00,5.567560309562737952e-01,3.068669750064758617e-01,7.719166934612770037e-01
