nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.401698493046364
current_spectral_double_theta,3.6828180503925814
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.999885096864051803e-01,2.905110430404419814e-03,-3.813243835668624158e-03
0.000000000000000000e+00,-2.952873897449348299e-03,9.999165036457265954e-01,-1.258039238897730103e-02
0.000000000000000000e+00,3.776378014562155674e-03,1.259150786451061245e-02,9.999135927162876580e-01
