nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.2035648733551967
current_spectral_double_theta,2.722160637768764
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.962696812324698392e-01,-9.350163951778516988e-03,-8.578634326644192509e-02
0.000000000000000000e+00,-6.749173317452917924e-03,9.826247549941887760e-01,-1.854805637584275024e-01
0.000000000000000000e+00,8.603005821504411399e-02,1.853676490294029200e-01,9.788961455521363320e-01
