nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.7855095807514876
current_spectral_double_theta,0.5352301453700543
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.917631040163032985e-01,-7.430250805149554889e-03,1.278699999410591037e-01
0.000000000000000000e+00,-4.677469405580215317e-03,9.955491344997670078e-01,9.412779651481029131e-02
0.000000000000000000e+00,-1.280002609056474228e-01,-9.395058365836041203e-02,9.873141450614084658e-01
