nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.612212968825142
current_spectral_double_theta,2.261919122405104
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.518842893671481287e-01,4.523317469329343060e-02,6.577415718274374212e-01
0.000000000000000000e+00,1.441165040374969668e-02,9.962776725436525149e-01,-8.498884352453789370e-02
0.000000000000000000e+00,-6.591375575215686622e-01,7.338091780677236109e-02,7.484336451325098727e-01
