nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.30912757365918486
current_spectral_double_theta,5.297293823697375
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.978029214540731218e-01,7.703970972928469649e-03,6.580257418196207297e-02
0.000000000000000000e+00,1.126536237729220541e-02,9.590233772581663318e-01,-2.831029026394032422e-01
0.000000000000000000e+00,-6.528722346855163339e-02,2.832221931692415207e-01,9.568295395461912101e-01
