nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.283795575969996
current_spectral_double_theta,3.224825619576032
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.490533522427674784e-01,-5.111750066418599969e-01,4.214489151469803518e-01
0.000000000000000000e+00,-5.495566437442671592e-01,-1.241320919296379638e-01,8.261832236675505925e-01
0.000000000000000000e+00,-3.700088793669855103e-01,-8.504653645727521249e-01,-3.739011805968577296e-01
