nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.8711928069452308
current_spectral_double_theta,2.798371432387355
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.805434657593151471e-01,6.484586008450632377e-01,-4.924131673241757268e-01
0.000000000000000000e+00,4.861433016080491942e-01,2.090864288838173990e-01,8.484972336774233570e-01
0.000000000000000000e+00,6.531722396625480043e-01,-7.319728876445389387e-01,-1.938600451035087102e-01
