nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4959139345117356
current_spectral_double_theta,0.07272967802080703
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.657104632609093908e-01,-6.336984270755176285e-02,-4.965175292331664436e-01
0.000000000000000000e+00,-4.465951098086742843e-02,9.782187757190602406e-01,-2.027154530608237526e-01
0.000000000000000000e+00,4.985488159443768330e-01,1.976671188284113423e-01,8.440241633120069142e-01
