nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.8904717326648387
current_spectral_double_theta,0.42045887846509034
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.911812083700851428e-01,3.435301281972083509e-01,-7.297203778783311057e-01
0.000000000000000000e+00,3.221799830498135453e-01,7.288500916533018348e-01,6.041337620254231267e-01
0.000000000000000000e+00,7.393949130147611237e-01,-5.922538264272991793e-01,3.202039470245708341e-01
