nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4522760376329624
current_spectral_double_theta,3.6210066258953666
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.296539976869873323e-01,6.233702240599239136e-02,9.420415794679932731e-01
0.000000000000000000e+00,2.701454459097057600e-02,9.967863859489108913e-01,-7.541296418690239534e-02
0.000000000000000000e+00,-9.437152410497210431e-01,5.030900937672298096e-02,3.269106106965638525e-01
