nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.7234337783439955
current_spectral_double_theta,2.1266622549408947
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.627967828303843900e-01,1.370745863719396995e-02,-2.698786033555971575e-01
0.000000000000000000e+00,-8.716955877836326388e-03,9.997682990617097198e-01,1.968153630880134508e-02
0.000000000000000000e+00,2.700858560748448656e-01,-1.659679996145064715e-02,9.626931892245633726e-01
