nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.954628070026089
current_spectral_double_theta,1.8978370708204741
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.999606937941994955e-01,6.717137549526191673e-03,-5.787134848774547376e-03
0.000000000000000000e+00,-5.867859072595246230e-03,9.906928502411865844e-01,1.359898698833324204e-01
0.000000000000000000e+00,6.646735779410843994e-03,-1.359505665457934609e-01,9.906933250806511104e-01
